-r base.txt

# Wonderful py.test library, style checker etc.
pytest ~=8.2.2
coverage ~=7.5.3
pytest-cov ~=5.0.0
pytest-mock ~=3.14.0
pytest-subprocess ~=1.5.0

# Fake file system for testing
pyfakefs ~=5.5.0

# "Black" code formatter and checker.
black ~=23.12.1
# "snakefmt" code formatter and checker.
snakefmt ~=0.8.0
# isort code formatter - import order
isort ~=5.10.1

flake8 ~=7.0.0
flake8-import-order ~=0.18.2
pytest-flake8 ~=1.1.1

# coveralls.io tooling
coveralls ~=4.0.1

# Sphinx
sphinx ~=7.3.7
sphinx_rtd_theme ~=2.0.0
sphinx-mdinclude ~=0.6.0
